token,Symbol,Series
16921,20MICRONS,EQ
4,21STCENMGM,EQ
6232,3IINFOLTD,EQ
474,3MINDIA,EQ
9048,3PLAND,BE
445,5PAISA,EQ
11871,63MOONS,BE
20906,A2ZINFRA,EQ
557,AAATECH,SM
235,AAKASH,EQ
5245,AAREYDRUGS,EQ
1030,AARON,EQ
4481,AARTIDRUGS,EQ
7,AARTIIND,EQ
19233,AARTISURF,EQ
13771,AARVEEDEN,EQ
19073,AARVI,EQ
5385,AAVAS,EQ
10,ABAN,EQ
13,ABB,EQ
17903,ABBOTINDIA,EQ
21614,ABCAPITAL,EQ
7787,ABCOTS,SM
30108,ABFRL,EQ
11022,ABINFRA,SM
5549,ABMINTLLTD,EQ
6018,ABSLAMC,EQ
7339,ABSLNN50ET,EQ
22,ACC,EQ
7053,ACCELYA,EQ
21217,ACCORD,SM
1465,ACCURACY,EQ
13587,ACE,EQ
21286,ACEINTEG,SM
1879,ACRYSIL,EQ
25,ADANIENT,EQ
3563,ADANIGREEN,EQ
15083,ADANIPORTS,EQ
17388,ADANIPOWER,EQ
10217,ADANITRANS,EQ
19761,ADFFOODS,EQ
248,ADL,BE
34,ADORWELD,EQ
4953,ADROITINFO,EQ
14813,ADSL,EQ
14745,ADVANIHOTR,EQ
18039,ADVENZYMES,EQ
40,AEGISCHEM,EQ
11343,AFFLE,EQ
3389,AGARIND,EQ
11076,AGRITECH,BE
9046,AGROPHOS,EQ
7927,AGSTRA,EQ
10769,AHIMSA,SM
2004,AHLADA,EQ
19438,AHLEAST,EQ
17833,AHLUCONT,EQ
13086,AIAENG,EQ
4626,AILIMITED,SM
9897,AIRAN,EQ
6068,AIROLAM,EQ
482,AISL,SM
8124,AJANTPHARM,EQ
17307,AJMERA,EQ
3403,AJOONI,EQ
15393,AJRINFRA,BE
13510,AKASH,EQ
2176,AKG,EQ
20178,AKSHARCHEM,EQ
8591,AKSHOPTFBR,EQ
1467,AKZOINDIA,EQ
9921,ALANKIT,EQ
17256,ALBERTDAVD,EQ
79,ALEMBICLTD,EQ
13656,ALICON,EQ
16963,ALKALI,BE
11703,ALKEM,EQ
4487,ALKYLAMINE,EQ
13501,ALLCARGO,EQ
11798,ALLSEC,EQ
16719,ALMONDZ,EQ
17675,ALOKINDS,EQ
14848,ALPA,EQ
14597,ALPHAGEO,EQ
100,AMARAJABAT,EQ
4083,AMBANIORG,SM
1185,AMBER,EQ
11496,AMBICAAGAR,EQ
15234,AMBIKCO,EQ
1270,AMBUJACEM,EQ
14398,AMDIND,EQ
5578,AMIORG,EQ
2598,AMJLAND,EQ
1353,AMJUMBO,SM
17547,AMRUTANJAN,EQ
7145,ANANDRATHI,EQ
13620,ANANTRAJ,EQ
20419,ANDHRACEMT,EQ
166,ANDHRAPAP,EQ
136,ANDHRSUGAR,EQ
5206,ANDREWYU,EQ
324,ANGELONE,EQ
16657,ANIKINDS,EQ
29430,ANKITMETAL,EQ
3727,ANMOL,EQ
8760,ANSALAPI,BE
13673,ANSALHSG,EQ
8285,ANTGRAPHIC,BE
9014,ANUP,EQ
2829,ANURAS,EQ
11491,APARINDS,EQ
20453,APCL,EQ
154,APCOTEXIND,EQ
21623,APEX,EQ
25780,APLAPOLLO,EQ
25328,APLLTD,EQ
1134,APOLLO,EQ
157,APOLLOHOSP,EQ
14361,APOLLOPIPE,EQ
163,APOLLOTYRE,EQ
6302,APOLSINHOT,EQ
10755,APTECHT,EQ
5435,APTUS,EQ
16795,ARCHIDPLY,EQ
6400,ARCHIES,BE
181,ARENTERP,EQ
15204,ARIES,EQ
3813,ARIHANTCAP,EQ
20159,ARIHANTSUP,EQ
17263,ARMANFIN,EQ
14557,AROGRANITE,EQ
9260,ARROWGREEN,EQ
17821,ARSHIYA,EQ
18202,ARSSINFRA,EQ
16913,ARTEMISMED,EQ
6156,ARTNIRMAN,EQ
2820,ARVEE,BE
193,ARVIND,EQ
9111,ARVINDFASN,EQ
10457,ARVSMART,EQ
5378,ASAHIINDIA,EQ
25088,ASAHISONG,EQ
11643,ASAL,BE
17598,ASALCBR,EQ
15001,ASCOM,SM
203,ASHAPURMIN,EQ
24403,ASHIANA,EQ
206,ASHIMASYN,EQ
20182,ASHOKA,EQ
212,ASHOKLEY,EQ
7030,ASIANENE,EQ
18422,ASIANHOTNR,EQ
236,ASIANPAINT,EQ
14889,ASIANTILES,EQ
20502,ASLIND,SM
17270,ASPINWALL,EQ
17728,ASTEC,EQ
1508,ASTERDM,EQ
14418,ASTRAL,EQ
11618,ASTRAMICRO,EQ
5610,ASTRAZEN,EQ
874,ASTRON,EQ
566,ATALREAL,SM
1663,ATFL,EQ
6066,ATGL,EQ
13585,ATLANTA,EQ
263,ATUL,EQ
30023,ATULAUTO,EQ
21238,AUBANK,EQ
18762,AURDIS,SM
12022,AURIONPRO,EQ
275,AUROPHARMA,EQ
10314,AURUM,BE
4037,AUSOMENT,EQ
278,AUTOAXLES,EQ
14110,AUTOIND,BE
21406,AVADHSUGAR,EQ
7936,AVANTIFEED,EQ
2621,AVG,SM
8827,AVROIND,EQ
18692,AVSL,SM
14008,AVTNPL,EQ
1797,AWHCL,EQ
8110,AWL,EQ
5900,AXISBANK,EQ
9436,AXISCADES,EQ
20532,AXISGOLD,EQ
21252,AXISNIFTY,EQ
10285,AYMSYNTEX,EQ
17742,BAFNAPH,EQ
14075,BAGFILMS,BE
16669,BAJAJ-AUTO,EQ
19531,BAJAJCON,EQ
15034,BAJAJELEC,EQ
16675,BAJAJFINSV,EQ
6863,BAJAJHCARE,EQ
308,BAJAJHIND,EQ
305,BAJAJHLDNG,EQ
317,BAJFINANCE,EQ
9158,BALAJITELE,EQ
14501,BALAMINES,EQ
11309,BALAXI,EQ
10181,BALKRISHNA,EQ
335,BALKRISIND,EQ
338,BALMLAWRIE,EQ
13441,BALPHARMA,EQ
341,BALRAMCHIN,EQ
347,BANARBEADS,EQ
350,BANARISUG,EQ
13880,BANCOINDIA,EQ
2263,BANDHANBNK,EQ
15303,BANG,EQ
822,BANKA,EQ
4668,BANKBARODA,EQ
11439,BANKBEES,EQ
4745,BANKINDIA,EQ
14511,BANSWRAS,EQ
3127,BARBEQUE,EQ
368,BASF,EQ
12034,BASML,EQ
371,BATAINDIA,EQ
17927,BAYERCROP,EQ
13761,BBL,EQ
3435,BBOX,EQ
380,BBTC,EQ
5687,BBTCL,SM
8841,BCG,BE
9003,BCIL-RE,BE
2521,BCLIND,BE
7783,BCONCEPTS,BE
11662,BCP,EQ
2144,BDL,EQ
17933,BEARDSELL,EQ
1628,BECTORFOOD,EQ
20196,BEDMUTHA,EQ
383,BEL,EQ
395,BEML,EQ
419,BEPL,EQ
404,BERGEPAINT,EQ
2306,BESTAGRO,EQ
81,BETA,SM
5662,BEWLTD,SM
21113,BFINVEST,EQ
14567,BFUTILITIE,EQ
15189,BGRENERGY,EQ
6164,BHAGCHEM,EQ
13400,BHAGERIA,EQ
20776,BHAGYANGR,EQ
21332,BHAGYAPROP,EQ
19556,BHANDARI,EQ
422,BHARATFORG,EQ
426,BHARATGEAR,EQ
3834,BHARATRAS,EQ
16123,BHARATWIRE,EQ
10604,BHARTIARTL,EQ
438,BHEL,EQ
18431,BIGBLOC,EQ
7848,BIL,EQ
471,BINDALAGRO,EQ
11373,BIOCON,EQ
4136,BIOFILCHEM,EQ
477,BIRLACABLE,EQ
480,BIRLACORPN,EQ
15239,BIRLAMONEY,EQ
17586,BIRLATYRE,EQ
8132,BLBLIMITED,EQ
19265,BLISSGVS,EQ
13290,BLKASHYAP,EQ
17279,BLS,EQ
495,BLUEDART,EQ
8311,BLUESTARCO,EQ
6052,BMETRICS,SM
25017,BODALCHEM,EQ
513,BOMDYEING,EQ
19401,BOROLTD,EQ
3149,BORORENEW,EQ
2181,BOSCHLTD,EQ
526,BPCL,EQ
530,BPL,EQ
15184,BRIGADE,EQ
3901,BRIGHT,SM
547,BRITANNIA,EQ
21683,BRNL,EQ
25136,BROOKS,EQ
19585,BSE,EQ
812,BSHSL,BE
559,BSL,EQ
24781,BSLNIFTY,EQ
6994,BSOFT,EQ
686,BTML,SM
15194,BURNPUR,EQ
2716,BUTTERFLY,EQ
15077,BVCL,BE
7930,BYKE,BE
21823,CADSYS,SM
8341,CALSOFT,EQ
6216,CAMLINFINE,EQ
342,CAMS,EQ
10794,CANBK,EQ
583,CANFINHOME,EQ
20160,CANTABIL,EQ
21749,CAPACITE,EQ
3906,CAPLIPOINT,EQ
19447,CAPTRUST,EQ
595,CARBORUNIV,EQ
20086,CAREERP,EQ
29113,CARERATING,EQ
5407,CARTRADE,EQ
1250,CASTROLIND,EQ
14992,CCCL,EQ
6385,CCHHL,EQ
11452,CCL,EQ
21174,CDSL,EQ
15254,CEATLTD,EQ
20224,CEBBCO,EQ
13162,CELEBRITY,EQ
619,CENTENKA,EQ
11511,CENTEXT,EQ
14894,CENTRALBK,EQ
2454,CENTRUM,EQ
14982,CENTUM,EQ
13305,CENTURYPLY,EQ
625,CENTURYTEX,EQ
15039,CERA,EQ
30012,CEREBRAINT,EQ
628,CESC,EQ
20329,CGCL,EQ
760,CGPOWER,EQ
8546,CHALET,EQ
637,CHAMBLFERT,EQ
14618,CHEMBOND,EQ
270,CHEMCON,EQ
2815,CHEMFAB,BE
5449,CHEMPLASTS,EQ
2049,CHENNPETRO,EQ
8866,CHOICEIN,EQ
685,CHOLAFIN,EQ
21740,CHOLAHLDNG,EQ
5142,CIGNITITEC,EQ
27161,CINELINE,EQ
8024,CINEVISTA,EQ
694,CIPLA,EQ
5049,CLEAN,EQ
20223,CLEDUCATE,EQ
715,CLNINDIA,EQ
3482,CLSEL,EQ
19133,CMICABLES,EQ
96,CMMIPL,SM
7603,CMSINFO,EQ
20374,COALINDIA,EQ
6006,COASTCORP,EQ
21508,COCHINSHIP,EQ
11165,COFFEEDAY,EQ
11543,COFORGE,EQ
15141,COLPAL,EQ
17632,COMPINFO,EQ
31138,COMPUSOFT,EQ
4749,CONCOR,EQ
10238,CONFIPET,EQ
11731,CONSOFINVT,EQ
2531,CONTI,SM
17477,CONTROLPR,EQ
8560,COOLCAPS,SM
4007,CORALFINAC,EQ
15271,CORDSCABLE,EQ
739,COROMANDEL,EQ
742,COSMOFILMS,EQ
16986,COUNCODOS,EQ
2854,CRAFTSMAN,EQ
11155,CREATIVE,EQ
4421,CREDITACC,EQ
13900,CREST,EQ
757,CRISIL,EQ
17094,CROMPTON,EQ
8083,CROWN,EQ
14966,CSBBANK,EQ
14218,CTE,EQ
5701,CUB,EQ
4064,CUBEXTUB,EQ
1901,CUMMINSIND,EQ
18520,CUPID,EQ
11845,CYBERMEDIA,BE
6051,CYBERTECH,EQ
5748,CYIENT,EQ
13816,DAAWAT,EQ
772,DABUR,EQ
8075,DALBHARAT,EQ
781,DALMIASUG,EQ
17541,DAMODARIND,EQ
1110,DANGEE,EQ
11423,DATAMATICS,EQ
7358,DATAPATTNS,EQ
17881,DBCORP,EQ
18086,DBL,EQ
18128,DBREALTY,BE
31107,DBSTOCKBRO,EQ
21704,DCAL,EQ
13725,DCBBANK,EQ
16012,DCI,SM
805,DCM,EQ
8704,DCMFINSERV,BE
11039,DCMNVL,EQ
811,DCMSHRIRAM,EQ
7325,DCMSRIND,EQ
817,DCW,EQ
14838,DECCANCE,EQ
827,DEEPAKFERT,EQ
19943,DEEPAKNTR,EQ
18248,DEEPENR,BE
3292,DEEPINDS,EQ
24391,DELPHIFX,EQ
15044,DELTACORP,EQ
1214,DELTAMAGNT,EQ
17722,DEN,EQ
4279,DENORA,EQ
6087,DESTINY,SM
8146,DEVIT,EQ
5373,DEVYANI,EQ
19271,DFMFOODS,EQ
10358,DGCONTENT,BE
857,DHAMPURSUG,EQ
11359,DHANBANK,EQ
15384,DHANI,EQ
24409,DHANUKA,EQ
6973,DHARAMSI,EQ
866,DHARSUGAR,EQ
6858,DHRUV,EQ
22233,DHUNINV,EQ
21840,DIAMONDYD,EQ
703,DICIND,EQ
16683,DIGISPICE,EQ
6136,DIGJAMLMTD,BE
8657,DIL,EQ
14537,DISHTV,EQ
10940,DIVISLAB,EQ
21690,DIXON,EQ
6249,DKEGL,SM
14732,DLF,EQ
17851,DLINKINDIA,EQ
19913,DMART,EQ
641,DNAMEDIA,EQ
4822,DODLA,EQ
12124,DOLATALGO,EQ
20560,DOLLAR,EQ
13839,DONEAR,EQ
936,DPABHUSHAN,EQ
15419,DPSCLTD,EQ
16900,DPWIRES,EQ
11271,DREDGECORP,EQ
18769,DRL,SM
881,DRREDDY,EQ
6686,DRSDILIP,SM
25690,DSSL,EQ
6227,DTIL,EQ
28952,DUCON,EQ
5457,DUGLOBAL,SM
15214,DVL,EQ
11667,DWARKESH,EQ
4525,DYNAMATECH,EQ
6079,DYNAMIC,SM
21314,DYNPRO,EQ
8937,E2E,EQ
2792,EASEMYTRIP,EQ
907,EASTSILK,EQ
11625,EBANK,EQ
15179,ECLERX,EQ
15119,EDELWEISS,EQ
910,EICHERMOT,EQ
916,EIDPARRY,EQ
6040,EIFFL,EQ
15399,EIHAHOTELS,EQ
919,EIHOTEL,EQ
4040,EIMCOELECO,EQ
13091,EKC,EQ
8953,ELDEHSG,EQ
13643,ELECON,EQ
928,ELECTCAST,EQ
4469,ELECTHERM,EQ
937,ELGIEQUIP,EQ
24928,ELGIRUBCO,BE
13517,EMAMILTD,EQ
10074,EMAMIPAP,EQ
19277,EMAMIREAL,EQ
13421,EMKAY,EQ
10253,EMKAYTOOLS,SM
18142,EMMBI,EQ
18822,ENDURANCE,EQ
15049,ENERGYDEV,EQ
4907,ENGINERSIN,EQ
13192,ENIL,EQ
981,EPL,EQ
3547,EQUIPPP,EQ
16852,EQUITAS,EQ
913,EQUITASBNK,EQ
21154,ERIS,EQ
20080,EROSMEDIA,EQ
955,ESABINDIA,EQ
958,ESCORTS,EQ
25634,ESSARSHPNG,EQ
24265,ESTER,EQ
7331,EUROBOND,SM
8886,EUROTEXIND,BE
11782,EVEREADY,EQ
993,EVERESTIND,EQ
17380,EXCEL,BE
11471,EXCELINDUS,EQ
676,EXIDEIND,EQ
17486,EXPLEOSOL,EQ
5352,EXXARO,EQ
1008,FACT,EQ
1614,FAIRCHEMOR,EQ
6198,FCL,EQ
30038,FCONSUMER,EQ
11999,FCSSOFT,EQ
4898,FDC,EQ
1023,FEDERALBNK,EQ
10516,FEL,EQ
17006,FELDVR,BE
573,FELIX,SM
8159,FIBERWEB,EQ
13710,FIEMIND,EQ
24532,FILATEX,EQ
1038,FINCABLES,EQ
3744,FINEORG,EQ
6579,FINOPB,EQ
1041,FINPIPE,EQ
25516,FLEXITUFF,BE
30752,FLFL,EQ
13807,FLUOROCHEM,BE
1190,FMGOETZE,EQ
21017,FMNL,EQ
7385,FOCE,SM
6839,FOCUS,BE
6673,FOODSIN,EQ
11573,FORCEMOT,EQ
14592,FORTIS,EQ
1073,FOSECOIND,EQ
18378,FRETAIL,EQ
744,FSC,EQ
14304,FSL,EQ
1085,GABRIEL,EQ
8828,GAEL,EQ
4717,GAIL,EQ
20296,GAL,EQ
1315,GALAXYSURF,EQ
13337,GALLANTT,EQ
20140,GALLISPAT,EQ
14116,GANDHITUBE,EQ
6944,GANECOS,EQ
5614,GANESHBE,EQ
14339,GANESHHOUC,EQ
4957,GANGAFORGE,EQ
21399,GANGESSECU,EQ
1100,GARFIBRES,EQ
8510,GATEWAY,EQ
13688,GATI,EQ
25023,GAYAPROJ,EQ
13658,GEECEE,EQ
17922,GEEKAYWIRE,EQ
2188,GENCON,EQ
11269,GENESYS,BE
6600,GENUSPAPER,EQ
11905,GENUSPOWER,EQ
11896,GEOJITFSL,EQ
7862,GEPIL,EQ
13776,GESHIP,EQ
16783,GET&D,EQ
1289,GFLLIMITED,EQ
11079,GFSTEELS,BE
1127,GHCL,EQ
1139,GICHSGFIN,EQ
18815,GICL,SM
277,GICRE,EQ
17839,GILLANDERS,EQ
1576,GILLETTE,EQ
1142,GINNIFILA,EQ
1145,GIPCL,EQ
2365,GIRIRAJ,SM
17357,GKWLIMITED,EQ
1186,GLAND,EQ
1153,GLAXO,EQ
7406,GLENMARK,EQ
8412,GLFL,BE
1415,GLOBAL,EQ
13735,GLOBALVECT,EQ
393,GLOBE,EQ
17424,GLOBUSSPR,EQ
5265,GLS,EQ
1168,GMBREW,EQ
5204,GMDCLTD,EQ
1570,GMMPFAUDLR,EQ
13528,GMRINFRA,EQ
8529,GMRP&UI,EQ
18571,GNA,EQ
1174,GNFC,EQ
14687,GOACARBON,EQ
3963,GOCLCORP,EQ
6964,GOCOLORS,EQ
1181,GODFRYPHLP,EQ
1610,GODHA,BE
144,GODREJAGRO,EQ
10099,GODREJCP,EQ
10925,GODREJIND,EQ
17875,GODREJPROP,EQ
11778,GOKEX,EQ
16705,GOKUL,EQ
14484,GOKULAGRO,BE
14428,GOLDBEES,EQ
1255,GOLDENTOBC,EQ
11971,GOLDIAM,EQ
14535,GOLDSHARE,EQ
1,GOLDSTAR,SM
9874,GOLDTECH,EQ
6125,GOODLUCK,EQ
1205,GOODYEAR,EQ
13409,GPIL,EQ
19731,GPPL,EQ
17685,GPTINFRA,EQ
11872,GRANULES,EQ
592,GRAPHITE,EQ
1232,GRASIM,EQ
5200,GRAUWEIL,EQ
20538,GRAVITA,BE
1235,GREAVESCOT,EQ
6848,GREENLAM,EQ
13810,GREENPANEL,EQ
3987,GREENPLY,EQ
20110,GREENPOWER,EQ
18741,GRETEX,SM
13560,GRINDWELL,EQ
5054,GRINFRA,EQ
17770,GROBTEA,EQ
6543,GRPLTD,EQ
5475,GRSE,EQ
7982,GRWRHITECH,EQ
29850,GSCLCEMENT,EQ
1247,GSFC,EQ
13197,GSPL,EQ
15347,GSS,EQ
1162,GTL,EQ
13745,GTLINFRA,EQ
21195,GTPL,EQ
11606,GUFICBIO,EQ
1267,GUJALKALI,EQ
14677,GUJAPOLLO,EQ
10599,GUJGASLTD,EQ
10097,GUJRAFFIA,BE
4391,GULFOILLUB,EQ
11581,GULFPETRO,EQ
6286,GULPOLY,EQ
2303,HAL,EQ
48,HAPPSTMNDS,EQ
8962,HARDWYN,EQ
8969,HARIOMPIPE,BE
1313,HARRMALAYA,EQ
18154,HATHWAY,EQ
3892,HATSUN,EQ
9819,HAVELLS,EQ
