token,Symbol,Series
8417,HAVISHA,BE
13966,HBLPOWER,EQ
4116,HBSL,EQ
1375,HCC,EQ
15555,HCG,EQ
1327,HCL-INSYS,EQ
7229,HCLTECH,EQ
1330,HDFC,EQ
4244,HDFCAMC,EQ
1333,HDFCBANK,EQ
467,HDFCLIFE,EQ
6297,HEALTHY,EQ
7425,HECPROJECT,EQ
1336,HEG,EQ
2316,HEIDELBERG,EQ
701,HEMIPROP,EQ
2614,HERANBA,EQ
15288,HERCULES,EQ
4598,HERITGFOOD,EQ
1348,HEROMOTOCO,EQ
7048,HESTERBIO,EQ
27008,HEXATRADEX,EQ
21951,HFCL,EQ
1672,HGINFRA,EQ
14712,HGS,EQ
9668,HIKAL,EQ
1455,HIL,EQ
14631,HILTON,BE
1360,HIMATSEIDE,EQ
1363,HINDALCO,EQ
1372,HINDCOMPOS,EQ
4920,HINDCON,EQ
17939,HINDCOPPER,EQ
21676,HINDMOTORS,EQ
17050,HINDNATGLS,BE
1403,HINDOILEXP,EQ
1406,HINDPETRO,EQ
1394,HINDUNILVR,EQ
1424,HINDZINC,EQ
13890,HIRECT,EQ
19322,HISARMETAL,EQ
2868,HITECH,EQ
15161,HITECHCORP,EQ
4433,HITECHGEAR,EQ
2289,HLEGLAS,EQ
1448,HLVLTD,EQ
19211,HMVL,EQ
12173,HNDFDS,EQ
18284,HNGSNGBEES,EQ
2056,HOMEFIRST,EQ
3417,HONAUT,EQ
3138,HONDAPOWER,EQ
10366,HOTELRUGBY,BE
13592,HOVS,EQ
7376,HPAL,EQ
17147,HPIL,SM
18679,HPL,EQ
14334,HSCL,EQ
1412,HSIL,EQ
11979,HTMEDIA,EQ
14203,HUBTOWN,EQ
20825,HUDCO,EQ
2562,HUHTAMAKI,EQ
9937,IBMFNIFTY,EQ
14450,IBREALEST,EQ
30125,IBULHSGFIN,EQ
9610,ICDSLTD,BE
496,ICEMAKE,BE
3001,ICICI500,EQ
8342,ICICI5GSEC,EQ
22344,ICICIALPLV,EQ
7844,ICICIAUTO,EQ
522,ICICIB22,EQ
4963,ICICIBANK,EQ
11037,ICICIBANKN,EQ
11386,ICICIBANKP,EQ
6446,ICICICONSU,EQ
5306,ICICIFMCG,EQ
21770,ICICIGI,EQ
19679,ICICIGOLD,EQ
4838,ICICILIQ,EQ
21254,ICICILOVOL,EQ
17152,ICICIM150,EQ
17702,ICICIMCAP,EQ
30392,ICICINF100,EQ
29553,ICICINIFTY,EQ
17475,ICICINV20,EQ
4529,ICICINXT50,EQ
3626,ICICIPHARM,EQ
18652,ICICIPRULI,EQ
4378,ICICISENSX,EQ
7942,ICICISILVE,EQ
22365,ICICITECH,EQ
11987,ICIL,EQ
14523,ICRA,EQ
1476,IDBI,EQ
25640,IDBIGOLD,EQ
14366,IDEA,EQ
11957,IDFC,EQ
11184,IDFCFIRSTB,EQ
18783,IDFNIFTYET,EQ
220,IEX,EQ
1482,IFBAGRO,EQ
1485,IFBIND,EQ
1491,IFCI,EQ
436,IFGLEXPOR,EQ
634,IGARASHI,EQ
11262,IGL,EQ
14086,IGPL,EQ
11809,IIFL,EQ
13072,IIFLSEC,EQ
13061,IIFLWAM,EQ
19529,IITL,BE
7672,IMAGICAA,EQ
19235,IMFA,EQ
12009,IMPAL,EQ
11681,IMPEXFERRO,EQ
17507,INCREDIBLE,EQ
16933,INDBANK,EQ
1512,INDHOTEL,EQ
1515,INDIACEM,EQ
1521,INDIAGLYCO,EQ
10726,INDIAMART,EQ
14309,INDIANB,EQ
4422,INDIANCARD,EQ
1530,INDIANHUME,EQ
11195,INDIGO,EQ
2048,INDIGOPNTS,EQ
7683,INDLMETER,BE
4747,INDNIPPON,EQ
8614,INDOBORAX,EQ
11677,INDOCO,EQ
10993,INDORAMA,EQ
3088,INDOSTAR,EQ
13275,INDOTECH,EQ
25608,INDOTHAI,EQ
14952,INDOWIND,EQ
4751,INDRAMEDCO,EQ
4870,INDSWFTLAB,EQ
11602,INDSWFTLTD,EQ
21957,INDTERRAIN,EQ
5258,INDUSINDBK,EQ
29135,INDUSTOWER,EQ
19,INEOSSTYRO,EQ
16249,INFIBEAM,EQ
11027,INFOBEAN,EQ
13694,INFOMEDIA,BE
20072,INFRABEES,EQ
1594,INFY,EQ
1597,INGERRAND,EQ
666,INNOVANA,SM
21861,INNOVATIVE,SM
13221,INOXLEISUR,EQ
7852,INOXWIND,EQ
14657,INSECTICID,EQ
13734,INSPIRISYS,BE
5926,INTELLECT,EQ
20071,INTENTECH,EQ
5606,INTLCONV,EQ
24870,INVENTURE,EQ
9348,IOB,EQ
1624,IOC,EQ
20413,IOLCP,EQ
1630,IONEXCHANG,EQ
1633,IPCALAB,EQ
4934,IPL,EQ
15313,IRB,EQ
4986,IRCON,EQ
13611,IRCTC,EQ
2029,IRFC,EQ
6489,IRIS,EQ
2275,IRISDOREME,EQ
2489,ISEC,EQ
18479,ISFT,EQ
3329,ISGEC,EQ
14932,ISMTLTD,EQ
1660,ITC,EQ
19299,ITDC,EQ
5622,ITDCEM,EQ
1675,ITI,EQ
6711,IVC,EQ
1681,IVP,EQ
18292,IVZINGOLD,EQ
24217,IVZINNIFTY,EQ
3776,IWEL,EQ
14174,IZMO,EQ
5633,J&KBANK,EQ
13211,JAGRAN,EQ
4410,JAGSNPHARM,EQ
11256,JAIBALAJI,EQ
5143,JAICORPLTD,EQ
6012,JAINAM,SM
5516,JAIPURKURT,EQ
3949,JAKHARIA,SM
20929,JALAN,SM
20778,JAMNAAUTO,EQ
13982,JASH,EQ
4041,JAYAGROGN,EQ
1708,JAYBARMARU,EQ
2331,JAYNECOIND,EQ
1720,JAYSREETEA,EQ
1726,JBCHEPHARM,EQ
1729,JBFIND,EQ
11655,JBMA,EQ
4491,JCHAC,EQ
18699,JETKNIT,SM
13720,JHS,EQ
11743,JINDALPHOT,EQ
1756,JINDALPOLY,EQ
3024,JINDALSAW,EQ
6733,JINDALSTEL,EQ
13875,JINDRILL,EQ
20642,JINDWORLD,EQ
25684,JISLDVREQS,EQ
10397,JISLJALEQS,EQ
19695,JITFINFRA,BE
13270,JKCEMENT,EQ
15266,JKIL,EQ
13491,JKLAKSHMI,EQ
11860,JKPAPER,EQ
14435,JKTYRE,EQ
7109,JMA,EQ
4430,JMCPROJECT,EQ
13637,JMFINANCIL,EQ
16927,JOCIL,EQ
11460,JPASSOCIAT,EQ
18895,JPINFRATEC,EQ
31507,JPOLYINVST,EQ
11763,JPPOWER,EQ
11236,JSL,EQ
12304,JSLHISAR,EQ
17873,JSWENERGY,BE
11880,JSWHL,EQ
4671,JSWISPL,EQ
11723,JSWSTEEL,EQ
3237,JTEKTINDIA,EQ
7287,JTLINFRA,EQ
18096,JUBLFOOD,EQ
21541,JUBLINDS,EQ
2783,JUBLINGREA,EQ
3637,JUBLPHARMA,EQ
10939,JUNIORBEES,EQ
29962,JUSTDIAL,EQ
15146,JYOTHYLAB,EQ
1805,KABRAEXTRU,EQ
1808,KAJARIACER,EQ
1811,KAKATCEM,EQ
1814,KALPATPOWR,EQ
19653,KALYANI,BE
15160,KALYANIFRG,BE
2955,KALYANKJIL,EQ
1826,KAMATHOTEL,EQ
13457,KAMDHENU,EQ
25790,KANANIIND,BE
1835,KANORICHEM,EQ
1782,KANPRPLA,EQ
1196,KANSAINER,EQ
18969,KAPSTON,BE
24385,KARMAENG,EQ
1838,KARURVYSYA,EQ
15136,KAUSHALYA,EQ
15244,KAVVERITEL,EQ
10276,KAYA,EQ
2354,KBCGLOBAL,EQ
1841,KCP,EQ
4809,KCPSUGIND,EQ
14908,KDDL,EQ
13260,KEC,EQ
18220,KECL,EQ
1129,KEERTI,EQ
13310,KEI,EQ
13430,KELLTONTEC,EQ
11841,KENNAMET,EQ
13125,KERNEX,BE
1859,KESORAMIND,EQ
4157,KEYFINSERV,EQ
425,KHADIM,EQ
896,KHAICHEM,EQ
9582,KHAITANLTD,BE
9641,KHANDSE,EQ
9570,KHFM,SM
21119,KICL,EQ
19937,KILITCH,EQ
4847,KIMS,EQ
18944,KINGFA,EQ
19126,KIOCL,EQ
16639,KIRIINDUS,EQ
14466,KIRLFER,EQ
18581,KIRLOSBROS,EQ
20936,KIRLOSENG,EQ
19025,KIRLOSIND,EQ
28899,KITEX,EQ
13381,KKCL,EQ
17781,KKVAPOW,SM
14667,KMSUGAR,EQ
8602,KNAGRI,SM
15283,KNRCON,EQ
3009,KOHINOOR,EQ
16827,KOKUYOCMLN,EQ
15124,KOLTEPATIL,EQ
1919,KOPRAN,EQ
7412,KOTAKALPHA,EQ
1922,KOTAKBANK,EQ
14858,KOTAKGOLD,EQ
2627,KOTAKIT,EQ
8632,KOTAKLOVOL,EQ
8077,KOTAKMID50,EQ
18102,KOTAKNIFTY,EQ
11457,KOTAKNV20,EQ
15061,KOTAKPSUBK,EQ
11647,KOTARISUG,EQ
4594,KOTHARIPET,EQ
6808,KOTHARIPRO,BE
6441,KOTYARK,SM
5192,KOVAI,EQ
5108,KPIGLOBAL,EQ
9683,KPITTECH,EQ
14912,KPRMILL,EQ
10577,KRBL,EQ
1937,KREBSBIO,EQ
11480,KRIDHANINF,EQ
12847,KRISHANA,EQ
8671,KRISHIVAL,SM
8782,KRISHNADEF,SM
6417,KRITI,EQ
5562,KRITIKA,SM
5359,KRSNAA,EQ
1949,KSB,EQ
14972,KSCL,EQ
5341,KSHITIJPOL,SM
18889,KSL,EQ
19087,KSOLVES,SM
8054,KTKBANK,EQ
13870,KUANTUM,EQ
24948,L&TFH,EQ
5865,LAGNAM,EQ
11654,LALPATHLAB,EQ
6407,LAMBODHARA,EQ
14423,LAOPALA,EQ
21713,LASA,EQ
6818,LATENTVIEW,EQ
3307,LATTEYS,SM
19234,LAURUSLABS,EQ
6568,LAXMICOT,EQ
1979,LAXMIMACH,EQ
7529,LCCINFOTEC,EQ
2606,LEMONTREE,EQ
21585,LEXUS,SM
7902,LFIC,EQ
18321,LGBBROSLTD,EQ
16845,LGBFORGE,EQ
18475,LGHL,SM
11082,LIBAS,EQ
1994,LIBERTSHOE,EQ
1997,LICHSGFIN,EQ
15229,LICNFNHGP,EQ
578,LIKHITHA,EQ
6951,LINC,EQ
11596,LINCOLN,EQ
1627,LINDEINDIA,EQ
11006,LIQUIDBEES,EQ
3220,LODHA,EQ
13436,LOKESHMACH,EQ
16807,LOTUSEYE,EQ
22415,LOVABLE,EQ
16863,LPDC,EQ
17801,LSIL,EQ
11483,LT,EQ
17818,LTI,EQ
18564,LTTS,EQ
2018,LUMAXIND,EQ
14014,LUMAXTECH,EQ
10440,LUPIN,EQ
11301,LUXIND,EQ
2841,LXCHEM,EQ
2028,LYKALABS,EQ
31468,LYPSAGEMS,EQ
2031,M&M,EQ
13285,M&MFIN,EQ
15017,MAANALU,EQ
22347,MACPOWER,EQ
15151,MADHAV,EQ
8259,MADHAVBAUG,SM
13668,MADHUCON,BE
4911,MADRASFERT,EQ
3507,MAFANG,EQ
21392,MAGADSUGAR,EQ
14957,MAGNUM,EQ
11377,MAHABANK,EQ
5239,MAHAPEXLTD,EQ
17527,MAHASTEEL,EQ
17603,MAHEPC,EQ
9576,MAHESHWARI,EQ
2839,MAHICKRA,SM
14937,MAHINDCIE,EQ
7074,MAHKTECH,EQ
8050,MAHLIFE,EQ
385,MAHLOG,EQ
2085,MAHSCOOTER,EQ
2088,MAHSEAMLES,EQ
24538,MAITHANALL,EQ
7965,MALLCOM,EQ
13352,MALUPAPER,EQ
7420,MANAKALUCO,EQ
7413,MANAKCOAT,EQ
15199,MANAKSIA,EQ
7463,MANAKSTEEL,EQ
13796,MANALIPETC,EQ
19061,MANAPPURAM,EQ
21697,MANAV,SM
11817,MANGALAM,EQ
15007,MANGCHEFER,EQ
2106,MANGLMCEM,EQ
11884,MANINDS,EQ
18226,MANINFRA,EQ
6422,MANORG,EQ
13572,MANUGRAPH,EQ
17181,MANXT50,EQ
8167,MANYAVAR,EQ
7227,MAPMYINDIA,EQ
2112,MARALOVER,EQ
18659,MARATHON,EQ
4067,MARICO,EQ
1328,MARINE,EQ
10579,MARKSANS,EQ
6757,MARSHALL,EQ
10999,MARUTI,EQ
199,MASFIN,EQ
18731,MASKINVEST,BE
5782,MASPTOP50,EQ
2124,MASTEK,EQ
21726,MATRIMONY,EQ
17022,MAWANASUG,EQ
22377,MAXHEALTH,EQ
22428,MAXIND,EQ
17468,MAXVIL,EQ
28906,MAYURUNIQ,EQ
18866,MAZDA,EQ
509,MAZDOCK,EQ
12686,MBAPL,EQ
13687,MBECL,BE
18029,MBLINFRA,EQ
10447,MCDOWELL-N,EQ
22362,MCL,BE
11943,MCLEODRUSS,EQ
31181,MCX,EQ
2132,MDL,SM
6278,MEDICAMEQ,EQ
7254,MEDPLUS,EQ
14793,MEGASOFT,EQ
8153,MEGASTAR,EQ
6961,MENONBE,EQ
8771,MEP,EQ
11876,MERCATOR,EQ
7242,METROBRAND,EQ
9581,METROPOLIS,EQ
5382,MFL,EQ
2142,MFSL,EQ
1593,MGEL,EQ
17534,MGL,EQ
1426,MHHL,SM
7886,MHLXMIRU,EQ
17333,MHRIL,EQ
7169,MICEL,EQ
2463,MIDHANI,EQ
159,MILTON,SM
25897,MINDACORP,EQ
14154,MINDAIND,EQ
8900,MINDPOOL,SM
18049,MINDTECK,EQ
14356,MINDTREE,EQ
2202,MIRCELECTR,EQ
4394,MIRZAINT,EQ
8469,MITCON,EQ
18562,MITTAL,EQ
20509,MKPL,SM
13844,MMFL,EQ
16395,MMP,EQ
17957,MMTC,EQ
6934,MODIRUBBER,BE
3316,MODISNME,EQ
1507,MOGSEC,EQ
29423,MOHITIND,EQ
20830,MOIL,EQ
3586,MOKSH,EQ
5394,MOL,EQ
17625,MOLDTECH,EQ
6713,MOLDTKPAC,EQ
8654,MOLOWVOL,EQ
21423,MOM100,EQ
19289,MOM50,EQ
8182,MOMOMENTUM,EQ
22739,MON100,EQ
7679,MONARCH,EQ
7422,MONQ50,EQ
5938,MONTECARLO,EQ
28880,MORARJEE,BE
2259,MOREPENLAB,EQ
4204,MOTHERSUMI,EQ
14947,MOTILALOFS,EQ
2268,MOTOGENFIN,EQ
4503,MPHASIS,EQ
10578,MPSLTD,EQ
21792,MPTODAY,SM
2277,MRF,EQ
8998,MRO-TEK,EQ
2283,MRPL,EQ
11919,MSPL,EQ
9356,MSTCLTD,EQ
8596,MSUMI,EQ
2709,MTARTECH,EQ
31409,MTEDUCARE,EQ
2294,MTNL,EQ
11325,MUKANDLTD,EQ
8691,MUKTAARTS,BE
13511,MUNJALAU,EQ
2307,MUNJALSHOW,EQ
2313,MURUDCERA,EQ
10415,MUTHOOTCAP,EQ
23650,MUTHOOTFIN,EQ
20425,NACLIND,EQ
17295,NAGAFERT,EQ
14943,NAGREEKCAP,BE
14702,NAGREEKEXP,EQ
15360,NAHARCAP,EQ
13106,NAHARINDUS,EQ
14445,NAHARPOLY,EQ
14443,NAHARSPING,BE
357,NAM-INDIA,EQ
2726,NARMADA,SM
3918,NATCOPHARM,EQ
11065,NATHBIOGEN,EQ
6364,NATIONALUM,EQ
13751,NAUKRI,EQ
14672,NAVINFLUOR,EQ
10557,NAVKARCORP,EQ
2385,NAVNETEDUL,EQ
2987,NAZARA,EQ
31415,NBCC,EQ
19111,NBIFIN,EQ
4014,NBVENTURES,EQ
2319,NCC,EQ
14490,NCLIND,EQ
1143,NCPSESDL24,EQ
18371,NDGL,EQ
31258,NDL,EQ
22255,NDRAUTO,EQ
11427,NDTV,EQ
13522,NECCLTD,EQ
11927,NECLIFE,EQ
14761,NELCAST,EQ
8497,NELCO,BE
9917,NEOGEN,EQ
15409,NESCO,EQ
17963,NESTLEIND,EQ
14111,NETWORK18,EQ
2406,NEULANDLAB,EQ
1164,NEWGEN,EQ
9864,NEXTMEDIA,BE
13925,NFL,EQ
5401,NGIL,EQ
8986,NGIL-RE,BE
11840,NH,EQ
17400,NHPC,EQ
399,NIACL,EQ
29733,NIBL,EQ
6592,NIDAN,SM
10576,NIFTYBEES,EQ
11522,NIITLTD,EQ
9253,NILAINFRA,EQ
7411,NILASPACES,EQ
2421,NILKAMAL,EQ
6782,NIPPOBATRY,EQ
255,NIRAJ,EQ
13300,NITCO,EQ
13175,NITINSPIN,EQ
3247,NITIRAJ,EQ
2439,NKIND,EQ
8585,NLCINDIA,EQ
15332,NMDC,EQ
2442,NOCIL,EQ
10786,NOIDATOLL,EQ
9007,NOVARTIND,EQ
12978,NPBET,EQ
5299,NPST,SM
20314,NRAIL,EQ
7553,NRBBEARING,EQ
7260,NRL,SM
11239,NSIL,EQ
11630,NTPC,EQ
10791,NUCLEUS,EQ
2350,NURECA,EQ
5426,NUVOCO,EQ
14547,NXTDIGITAL,EQ
6545,NYKAA,EQ
10768,OAL,EQ
8797,OBCL,EQ
20242,OBEROIRLTY,EQ
12231,OCCL,EQ
10738,OFSS,EQ
17438,OIL,EQ
2472,OILCOUNTUB,EQ
10637,OLECTRA,EQ
10922,OMAXAUTO,EQ
14853,OMAXE,EQ
117,OMFURN,SM
24231,OMINFRAL,EQ
21511,OMKARCHEM,EQ
25492,ONELIFECAP,EQ
9939,ONEPOINT,EQ
2475,ONGC,EQ
15278,ONMOBILE,EQ
2481,ONWARDTEC,EQ
21469,OPTIEMUS,EQ
31475,ORBTEXP,EQ
926,ORCHPHARMA,EQ
10159,ORICONENT,EQ
13111,ORIENTABRA,EQ
14346,ORIENTALTL,EQ
14278,ORIENTBELL,EQ
30089,ORIENTCEM,EQ
2972,ORIENTELEC,EQ
2493,ORIENTHOT,EQ
18208,ORIENTLTD,EQ
2496,ORIENTPPR,EQ
19931,ORISSAMINE,EQ
2979,ORTINLAB,EQ
9524,OSIAHYPER,SM
2514,OSWALAGRO,EQ
3597,OSWALSEEDS,SM
14413,PAGEIND,EQ
25468,PAISALO,EQ
21387,PALASHSECU,BE
17059,PALREDTEC,BE
4055,PANACEABIO,EQ
16355,PANACHE,BE
25392,PANAMAPET,EQ
6152,PANSARI,BE
5631,PAR,EQ
13951,PARACABLES,EQ
17130,PARAGMILK,EQ
5911,PARAS,EQ
5460,PARIN,SM
13791,PARSVNATH,EQ
2599,PARTYCRUS,SM
21657,PASHUPATI,SM
6045,PASUPTAC,EQ
11699,PATELENG,EQ
15219,PATINTLOG,EQ
